index,Company,Country,Rating,Whisky,Collection,lon,lat
616,London Distillers (K) Ltd.,Kenya,56.00,2,2,37,-1
618,Long Island Spirits,United States,81.78,23,19,-73,41
619,Longhorn Distillery,Germany,0.00,3,3,12,50
620,Los 2 Compadres,Mexico,81.00,3,1,-105,21
621,Lost Spirits Distillery,United States,72.47,21,152,-122,37
622,Louisville Distilling Co LLC,United States,83.41,22,325,-96,37
624,Lüthy,Switzerland,81.32,31,121,8,47
625,Luxco,United States,80.76,67,286,-90,39
626,Lynchburg Distillery,United States,0.00,1,4,-96,37
627,Lynchburg Distillery,United States,0.00,1,4,-96,37
628,Lynchburg Distillery,United States,0.00,1,4,-96,37
629,Lynchburg Distillery,United States,0.00,1,4,-96,37
630,Lynchburg Distillery,United States,0.00,1,4,-96,37
631,Lynchburg Distillery,United States,0.00,1,4,-96,37
632,Lynchburg Distillery,United States,0.00,1,4,-96,37
633,Lynchburg Distillery,United States,0.00,1,4,-96,37
634,Lynchburg Distillery,United States,0.00,1,4,-96,37
635,Lynchburg Distillery,United States,0.00,1,4,-96,37
636,Lynchburg Distillery,United States,0.00,1,4,-96,37
637,Macardo,Switzerland,78.67,13,18,9,48
638,Mackmyra,Sweden,82.27,241,11297,17,61
639,Mad River Distillers,United States,79.50,2,3,-73,44
640,Mahrs Bräu,Germany,0.00,1,1,11,50
642,Maison Du Vigneron,France,83.00,2,8,6,47
643,"Maker''s Mark Distillery, Inc.",United States,81.54,196,1856,-85,38
644,Malibreiz,France,65.00,1,1,-2,48
645,Manly Spirits Co. Distillery,Australia,0.00,1,1,151,-34
646,Marder Distillery,Germany,79.62,8,54,8,48
647,Marillenhof - Destillerie - Kausl,Austria,69.33,7,15,15,48
648,Märkische Spezialitätenbrennerei KG,Germany,76.00,11,38,8,51
652,Matsui Shuzo,Japan,77.78,18,161,136,35
654,McCormick Distilling Co.,United States,73.96,9,70,-95,39
655,McDowell's,India,49.25,5,16,79,21
656,McDowell's,India,49.25,5,16,79,21
657,McDowell's,India,49.25,5,16,79,21
660,McHenry Distillery,Australia,84.00,2,2,148,-43
661,McHenry Distillery,Australia,84.00,2,2,148,-43
662,Meissener Spezialitätenbrennerei,Germany,80.17,2,16,13,51
664,MGP,United States,84.51,58,44,-95,40
665,Michelehof,Austria,0.00,1,9,10,47
666,Michter's Distillery,United States,85.11,148,1018,-86,38
667,Middle West Spirits,United States,77.50,5,8,-83,40
668,Midleton (1975-),Ireland,82.89,389,15051,-8,52
669,Mile High Spirits,United States,0.00,1,1,-105,40
670,Minhas Distillery,United States,67.67,3,4,-90,43
671,Mississippi River Distilling Company,United States,81.00,13,13,-90,42
673,Miyagikyo,Japan,86.08,229,9864,141,38
674,Miyashita Sake Brewery,Japan,77.67,6,11,138,36
675,Miyashita Sake Brewery,Japan,77.67,6,11,138,36
676,Miyashita Sake Brewery,Japan,77.67,6,11,138,36
677,Miyashita Sake Brewery,Japan,77.67,6,11,138,36
678,Monde Shuzou,Japan,66.82,8,402,138,36
679,Monde Shuzou,Japan,66.82,8,402,138,36
680,Monde Shuzou,Japan,66.82,8,402,138,36
681,Monde Shuzou,Japan,66.82,8,402,138,36
683,Moon Harbour,France,79.35,3,43,-1,45
684,Mosgaard Whisky,Denmark,73.75,3,7,11,55
686,Mosterei & Brennerei Kobelt,Switzerland,70.00,3,8,10,47
687,Mountain Laurel Spirits,United States,80.03,11,59,-75,40
688,Murree Brewery,Pakistan,4.00,7,2,69,30
689,Myer Farm Distillers,United States,79.50,4,5,-77,43
691,Mykulynetsky Brovar,Ukraine,16.80,5,13,-83,42
692,Nagahama,Japan,79.00,3,12,136,35
694,Nant Distillery,Australia,83.00,16,43,147,-42
695,Nantou Distillery,Taiwan,84.18,88,183,121,24
696,Nelson's Green Brier Distillery,United States,86.92,11,34,-87,36
698,Nestville Distillery,Slovakia,74.09,12,65,21,49
700,New England Distilling,United States,0.00,1,3,-70,44
701,New Holland Brewing,United States,82.98,11,32,-86,43
702,New Riff Distilling,United States,0.00,7,6,-84,39
703,New World Whisky Distillery,Australia,85.74,28,172,145,-38
704,New York Distilling Company  ,United States,82.13,2,11,-74,41
706,Niederrhein Destille,Germany,73.00,2,6,6,52
708,Nishinomiya,Japan,86.31,28,625,135,35
709,NORDIK Edelbrennerei & Spirituosenmanufaktur,Germany,60.67,4,2,10,54
710,Nordisk Brænderi,Denmark,83.71,11,50,9,57
712,Norrtelje Brenneri,Sweden,75.92,4,98,19,60
713,North of 7 Distillery,Canada,85.00,3,1,-76,45
715,Northmaen,France,69.42,4,31,1,50
716,Number Nine Spirituosenmanufaktur GmbH,Germany,79.50,13,66,10,51
718,Nyborg Distillery,Denmark,81.00,6,16,10,56
719,Nyborg Distillery,Denmark,81.00,6,16,10,56
720,Nyborg Distillery,Denmark,81.00,6,16,10,56
727,Ohishi Distillery,Japan,79.22,3,13,131,32
728,Okanagan Spirits,Canada,83.00,7,6,-119,50
729,Old Comber,Ireland,87.55,3,20,-8,53
730,Old Comber,Ireland,87.55,3,20,-8,53
731,Old Comber,Ireland,87.55,3,20,-8,53
732,Old Comber,Ireland,87.55,3,20,-8,53
733,Old Crow Distillery,United States,80.67,18,31,-85,38
735,Old Forge Distillery,United States,85.33,3,3,-84,36
737,Old Grand-Dad Distillery,United States,82.70,37,30,-85,38
738,Old Hobart Distillery,Australia,82.34,25,59,147,-43
739,Old Midleton (1825-1975),Ireland,86.88,22,33,-8,53
740,Old Midleton (1825-1975),Ireland,86.88,22,33,-8,53
741,Old Midleton (1825-1975),Ireland,86.88,22,33,-8,53
742,Old Midleton (1825-1975),Ireland,86.88,22,33,-8,53
743,Old Nick Williams Co.,United States,0.00,1,1,-80,36
744,Old Pogue,United States,82.86,3,19,-84,39
745,Old Raven,Austria,82.52,25,44,16,47
746,Old Rip van Winkle,United States,87.64,48,1093,-86,38
747,Old Sandhill,Germany,77.17,4,6,13,52
750,Old Tahoe Distillery,United States,83.00,1,4,-119,39
752,Ole Smoky Distillery,United States,30.25,7,138,-84,36
753,Oola Distillery,United States,0.00,3,6,-122,48
754,Oppidan Spirits,United States,0.00,1,1,-88,42
755,Oregon Spirit Distillers,United States,80.00,2,5,-121,44
756,Öufi-Brauerei,Switzerland,82.50,6,10,8,47
757,Ozark Distillery,United States,0.00,1,1,-93,38
759,Palmetto Distillery,United States,0.00,2,3,-83,35
760,Panimoravintola Beer Hunter's,Finland,82.63,10,10,22,61
762,Panther Distillery,United States,68.50,5,5,-95,46
763,Parliament Distillery,United States,50.50,2,1,-122,47
764,Patrick Breindl,Switzerland,65.00,1,1,8,47
765,Peach Street Distillers,United States,78.25,3,9,-108,39
766,Pearse Lyons Distillery,Ireland,79.29,9,26,-6,53
767,Peloni,Italy,75.67,2,5,10,46
768,Pelter Distillery,Israel,78.50,1,7,35,31
769,Pemberton Distillery,Canada,82.00,5,9,-123,50
770,Penderyn,United Kingdom,82.78,108,1856,-4,52
772,Peter Affenzeller,Austria,68.97,6,12,14,48
773,Pfanner,Austria,75.66,9,37,10,47
774,Pfau Brennerei,Austria,59.50,4,8,14,47
776,Piedmont Distillers,United States,78.25,6,24,-80,36
777,Pittsburgh Distilling Company,United States,79.00,20,8,-80,40
778,Popcorn Sutton Distillery,United States,60.00,3,8,-83,36
779,Port Chilkoot Distillery,United States,0.00,2,2,-135,59
780,Potter,Canada,83.18,8,41,-119,50
781,Pradlo Distillery,Czech Republic,77.46,5,449,15,50
782,Praskoveya Winery,Russian Federation,58.17,5,5,44,45
783,Preussische Whisky Destillerie,Germany,69.96,35,59,14,53
784,Prichard's,United States,80.28,13,58,-86,35
786,Privatbrauerei Friedrich Düll,Germany,76.94,4,7,10,50
787,Puni,Italy,78.26,20,454,11,47
788,R. Jelínek,Czech Republic,85.57,31,614,18,49
789,Rabbit Hole Distilling,United States,0.00,3,7,-86,38
790,Rabel,Germany,55.55,6,53,9,49
791,Radermacher,Belgium,74.65,7,161,6,51
792,Radico Khaitan Ltd,India,73.07,7,49,79,29
794,Ranger Creek,United States,78.25,8,27,-98,30
795,Ransom,United States,84.11,6,17,-123,45
796,Re:Find,United States,0.00,1,2,-121,36
797,Rebecca Creek Distillery,United States,0.00,1,2,-98,30
799,Reisetbauer,Austria,66.43,13,81,14,48
800,Reservoir Distillery,United States,82.00,12,10,-77,38
801,Rich Grain Distilling Co.,United States,0.00,1,2,-90,33
803,Rittmeister Destille,Germany,72.00,1,1,12,54
804,Robert Meisner GmbH & Co. KG,Germany,0.00,2,3,9,54
805,Rock Town,United States,80.67,28,91,-92,35
806,Rogue Spirits,United States,69.13,2,29,-96,37
807,Rogue Spirits,United States,69.13,2,29,-96,37
808,Rogue Spirits,United States,69.13,2,29,-96,37
809,Rogue Spirits,United States,69.13,2,29,-96,37
810,Rogue Spirits,United States,69.13,2,29,-96,37
811,Rogue Spirits,United States,69.13,2,29,-96,37
812,Rogue Spirits,United States,69.13,2,29,-96,37
813,Rogue Spirits,United States,69.13,2,29,-96,37
814,Rogue Spirits,United States,69.13,2,29,-96,37
815,Rogue Spirits,United States,69.13,2,29,-96,37
816,Rogue Spirits,United States,69.13,2,29,-96,37
819,Rothaus,Germany,76.53,22,277,8,48
820,RoughStock,United States,74.59,15,49,-111,46
821,Royal Brewhouse,Indonesia,75.50,4,2,107,-6
822,Rugenbräu,Switzerland,82.89,44,197,8,47
824,Sächsische Spirituosenmanufaktur,Germany,74.50,1,2,14,51
826,Sagamore Spirit Distillery,United States,0.00,1,1,-77,39
829,Salm Bräu,Austria,0.00,1,1,16,48
830,Sammerhof,Austria,88.00,2,1,14,48
831,Samuel Smith & Son,Australia,84.00,7,30,151,-34
832,San Diego Distillery,United States,0.00,3,3,-117,33
833,Santa Fe Spirits,United States,82.45,5,19,-106,36
834,Säntisblick Destillerie Ltd.,Switzerland,56.46,6,20,9,47
835,Sasanokawa Shuzo,Japan,83.70,20,327,137,35
836,Sauerländer Edelbrand GmbH,Germany,83.84,8,44,8,51
837,Savage & Cooke,United States,84.00,2,2,-122,38
838,Schäffler Bräu,Germany,79.50,1,1,10,48
839,Schlitzer Korn- & Edelobstbrennerei GmbH,Germany,69.18,12,71,10,51
840,Schloss Marienburg - Spirituosenwerke - Heinrich Nagel KG,Germany,0.00,1,1,10,52
841,Schlossbrauerei Autenried GmbH,Germany,76.00,1,2,10,48
842,Schwane Destillerie,Germany,83.67,6,14,10,50
843,Scissortail Distillery,United States,0.00,2,1,-97,35
844,Scriptor Brennerei,Germany,0.00,5,13,8,49
847,Sempione Distillery,Switzerland,80.00,4,6,8,46
848,Seppelbauer,Austria,0.00,1,1,15,48
850,Shelter Distilling,United States,0.00,1,1,-119,38
851,Shelter Point Distillery,Canada,86.89,7,24,-125,50
852,Shinshu Mars,Japan,86.05,136,1830,138,36
859,Sibling Distillery,United Kingdom,54.00,5,5,-2,52
872,Sinnesfreuden Neber-Hagemann,Austria,0.00,1,3,15,47
873,Six & Twenty Distillery,United States,0.00,1,2,-96,37
875,Slane,Ireland,76.83,3,8,-7,54
876,Sliabh Liag Distillery,Ireland,61.67,1,2,-9,55
877,Slyrs,Germany,77.33,118,2210,12,48
878,Small-Brook,Luxembourg,81.22,6,26,6,50
879,Smögen Whisky,Sweden,85.77,34,1904,11,58
880,Smooth Ambler Spirits,United States,83.96,142,319,-80,38
882,Sonnenbräu,Switzerland,78.38,6,12,10,47
883,Sonnenscheiner,Germany,73.08,5,50,7,51
884,Sonoma County Distilling Co. ,United States,83.77,26,72,-123,38
885,Sons of Liberty,United States,78.50,6,12,-72,41
887,Southern Coast Distillers,Australia,83.50,8,3,134,-25
888,Southern Coast Distillers,Australia,83.50,8,3,134,-25
889,Southern Distilleries Ltd.,New Zealand,40.50,6,5,171,-44
892,Southern Grain Spirits,New Zealand,65.33,1,4,173,-43
893,Southern Tier Distilling Co.,United States,0.00,2,2,-79,42
894,Sperbers Destillerie,Germany,84.00,3,3,11,50
895,Sperling Silver Distillery,Canada,60.00,1,2,-105,50
898,Spezialitätenbrennerei Weidhof,Switzerland,74.00,4,13,8,47
899,Spirit Hound Distillers,United States,81.00,1,2,-105,40
900,Spirit of Yorkshire Distillery,United Kingdom,89.00,3,10,0,54
901,Spirit Works Distillery,United States,0.00,1,1,-123,38
902,Split Rock Distillery,United States,81.33,1,1,-70,44
903,Spreewald Brennerei,Germany,73.75,13,98,14,52
904,Spreewood Distillers,Germany,77.56,6,41,14,52
917,St. George Spirits,United States,78.63,16,66,-122,38
918,St. George's Distillery,United Kingdom,79.77,242,1098,1,52
919,St. Kilian Distillers,Germany,81.31,12,349,9,50
920,St. Patrick's Distillery,Ireland,80.78,5,43,-8,52
923,Stadsbrouwerij De Hemel,Netherlands,52.33,4,20,6,52
924,Stammheimer,Switzerland,72.67,3,11,9,48
926,Stark Spirits Distillery,United States,0.00,5,2,-118,34
927,Starkenberg,Austria,71.91,4,46,11,47
928,Starlight Distillery,United States,0.00,4,3,-86,38
929,Stauning,Denmark,78.18,56,1051,8,56
931,Steigmiller-Lutz,Germany,70.00,1,2,10,48
932,Stein Distillery Inc.,United States,87.17,7,36,-117,45
933,Steinhauser,Germany,79.91,10,58,10,48
934,Steinwälder Hausbrennerei Schraml,Germany,59.75,12,41,12,50
935,Still Waters Distillery,Canada,79.75,23,47,-79,44
936,StilltheOne,United States,83.00,2,2,-74,41
937,Stillwater Spirits / Moylan's Distilling Co.,United States,0.00,5,5,-123,38
938,Stitzel-Weller,United States,85.34,250,286,-96,37
939,Stitzel-Weller,United States,85.34,250,286,-96,37
940,Stitzel-Weller,United States,85.34,250,286,-96,37
941,Stitzel-Weller,United States,85.34,250,286,-96,37
942,Stitzel-Weller,United States,85.34,250,286,-96,37
943,Stitzel-Weller,United States,85.34,250,286,-96,37
944,Stitzel-Weller,United States,85.34,250,286,-96,37
945,Stitzel-Weller,United States,85.34,250,286,-96,37
946,Stitzel-Weller,United States,85.34,250,286,-96,37
947,Stitzel-Weller,United States,85.34,250,286,-96,37
948,Stitzel-Weller,United States,85.34,250,286,-96,37
949,Stoaninger,Austria,77.50,1,2,14,48
950,Stock Plzeň,Czech Republic,57.25,4,14,13,50
951,Stöfflbräu,Austria,72.50,1,4,12,48
952,Stokerij De Molenberg,Belgium,79.22,13,1129,4,51
953,Stokerij De Onrust,Netherlands,60.34,3,12,6,52
954,Stokerij Erve Sculte,Netherlands,85.21,8,69,78,30
956,Stone Barn Brandyworks,United States,0.00,3,3,-123,45
957,Stonecutter Spirits,United States,0.00,1,3,-73,44
958,Stranahan's Colorado Whiskey,United States,85.74,21,107,-105,40
959,Stratheden,Scotland,0.00,1,1,-3,56
960,Strong Spirits,United States,81.67,2,2,-85,38
961,Sugarlands Distilling Co.,United States,76.50,2,3,-84,36
962,Sullivans Cove,Australia,84.18,91,383,147,-43
963,Surselva Bräu,Switzerland,66.25,5,10,9,47
964,Sweet Potato Spirits,United States,0.00,1,2,-121,37
965,Swhisky,Switzerland,59.42,10,10,7,46
966,Taconic Distillery,United States,0.00,6,2,-74,42
969,Tatoosh,United States,75.50,3,5,-122,48
970,Tattersall Distilling,United States,86.00,1,1,-93,45
972,Teeling Whiskey Company,Ireland,81.86,1,27,-6,53
973,Teeling Whiskey Distillery,Ireland,71.29,6,98,-6,53
974,Teerenpeli,Finland,80.74,29,553,26,61
975,Tekel,Turkey,67.67,4,18,35,39
976,Telser Distillery,Liechtenstein,77.70,17,36,10,47
979,Tesetice Distillery,Czech Republic,0.00,1,1,17,50
980,Tevsjö Destilleri,Sweden,49.00,1,2,16,62
981,The Belgian Owl,Belgium,78.14,69,730,4,51
982,The Belgian Owl,Belgium,78.14,69,730,4,51
983,The Cooper Spirits Co.,United States,84.73,3,43,-96,37
984,The Cooper Spirits Co.,United States,84.73,3,43,-96,37
985,The Cooper Spirits Co.,United States,84.73,3,43,-96,37
986,The Cooper Spirits Co.,United States,84.73,3,43,-96,37
987,The Cooper Spirits Co.,United States,84.73,3,43,-96,37
988,The Cooper Spirits Co.,United States,84.73,3,43,-96,37
989,The Cooper Spirits Co.,United States,84.73,3,43,-96,37
990,The Cooper Spirits Co.,United States,84.73,3,43,-96,37
991,The Cooper Spirits Co.,United States,84.73,3,43,-96,37
992,The Cooper Spirits Co.,United States,84.73,3,43,-96,37
993,The Cooper Spirits Co.,United States,84.73,3,43,-96,37
994,The Dingle Whiskey Distillery,Ireland,83.25,9,164,-10,52
995,The Dublin Liberties Distillery,Ireland,79.85,5,61,-6,53
997,The Golan Heights Distillery,Israel,80.46,10,32,36,33
999,The Helsinki Distilling Co.,Finland,75.40,7,21,25,60
1000,The Lakes Distillery,United Kingdom,78.27,18,160,-3,55
1002,The London Distillery Company,United Kingdom,80.50,2,4,0,51
1003,The Lübbehusen Malt Distillery,Germany,82.86,1,37,8,53
1004,The Milk & Honey Distillery,Israel,86.58,9,48,35,32
1005,The Original Texas Legend Distillery,United States,0.00,2,2,-94,30
1006,The Oxford Artisan Distillery,United Kingdom,86.00,1,2,-1,52
1008,The Splinter Group Spirits,United States,84.02,3,19,-96,37
1009,The Splinter Group Spirits,United States,84.02,3,19,-96,37
1010,The Splinter Group Spirits,United States,84.02,3,19,-96,37
1011,The Splinter Group Spirits,United States,84.02,3,19,-96,37
1012,The Splinter Group Spirits,United States,84.02,3,19,-96,37
1013,The Splinter Group Spirits,United States,84.02,3,19,-96,37
1014,The Splinter Group Spirits,United States,84.02,3,19,-96,37
1015,The Splinter Group Spirits,United States,84.02,3,19,-96,37
1016,The Splinter Group Spirits,United States,84.02,3,19,-96,37
1017,The Splinter Group Spirits,United States,84.02,3,19,-96,37
1018,The Splinter Group Spirits,United States,84.02,3,19,-96,37
1019,The Vogel,Germany,78.20,2,8,8,49
1020,The Waters Distillery,Germany,83.00,1,3,9,49
1021,The Westfalian,Germany,85.17,14,200,9,52
1022,Thirteenth Colony Distilleries,United States,81.00,3,3,-84,32
1023,Thomas Sippel,Germany,60.11,8,26,8,50
1027,Thomas Wilhelm,Germany,0.00,1,1,9,49
1028,Thomson Whisky New Zealand Ltd,New Zealand,78.31,9,16,175,-37
1031,Thuisbrunner Elch-Bräu,Germany,84.28,5,22,11,50
1032,Thumb Butte Distillery,United States,0.00,4,3,-112,35
1033,Thunder Road Distillery,United States,83.00,1,4,-84,36
1035,Timboon Railway Shed Distillery,Australia,81.50,3,9,143,-38
1036,Tin Shed Distilling Co.,Australia,0.00,8,9,139,-35
1037,Tipperary Boutique Distillery,Ireland,83.29,11,128,-8,52
1038,Tirado Distillery,United States,0.00,1,2,-74,41
1039,To Tårn Bryggeri AS,Norway,0.00,1,1,10,63
1041,Tom's Foolery Distillery,United States,79.67,7,8,-81,41
1043,Toronto Distillery Co.,Canada,0.00,3,2,-79,44
1047,Traverse City Whiskey Co.,United States,75.00,1,2,-86,45
1048,Trebitsch Old Town Distillery,Czech Republic,67.00,9,7,16,49
1049,Triple Eight Distillery,United States,89.00,4,3,-70,41
1050,Trolden Distillery,Denmark,70.75,4,30,10,56
1051,Trolden Distillery,Denmark,70.75,4,30,10,56
1052,Trolden Distillery,Denmark,70.75,4,30,10,56
1053,Tsunuki,Japan,77.61,5,29,130,31
1054,Tullamore Dew (1829 - 1954),Ireland,90.74,15,32,-8,53
1055,Tullamore Dew (1829 - 1954),Ireland,90.74,15,32,-8,53
1056,Tullamore Dew (1829 - 1954),Ireland,90.74,15,32,-8,53
1057,Tullamore Dew (1829 - 1954),Ireland,90.74,15,32,-8,53
1058,Tullamore Dew (2014 - present),Ireland,76.78,6,90,-8,53
1059,Tullamore Dew (2014 - present),Ireland,76.78,6,90,-8,53
1060,Tullamore Dew (2014 - present),Ireland,76.78,6,90,-8,53
1061,Tullamore Dew (2014 - present),Ireland,76.78,6,90,-8,53
1062,Turv Exloo Distillery,Netherlands,63.87,1,78,7,53
1063,Tuthilltown Spirits,United States,72.41,45,400,-74,42
1066,Two Doves Destilerija,Serbia And Montenegro,61.67,2,5,19,43
1068,Uerige,Germany,74.46,4,20,7,51
1071,United Distillery Group,Egypt,0.00,1,3,31,27
1072,United Distillery Group,Egypt,0.00,1,3,31,27
1073,Urban Distilleries,Canada,72.00,1,3,-119,50
1074,Us Heit Distillery,Netherlands,73.78,111,504,6,53
1075,Valamo Monastery Distillery,Finland,78.69,11,17,29,63
1076,Valentine Distilling,United States,84.22,6,10,-83,42
1077,Vallei Distilleerderij,Netherlands,0.00,1,4,5,52
1078,Van Brunt Stillhouse,United States,72.88,12,10,-74,41
1079,van Kleef,Netherlands,86.00,1,7,4,52
1080,Venus Spirits,United States,80.75,2,4,-122,37
1081,Victoria Distillers,Canada,0.00,1,1,-123,49
1082,Vielanker Brauhaus,Germany,51.63,2,6,11,53
1083,Viktor Senn,Switzerland,0.00,2,1,8,48
1084,Vingården Lille Gadegård,Denmark,64.75,6,29,15,55
1085,Vinn,United States,0.00,1,1,-123,46
1086,Virgil Kaine Lowcountry Whiskey Co.,United States,0.00,2,1,-80,33
1087,Virginia Distillery Company,United States,82.00,8,16,-79,38
1088,Virginia Sweetwater Distillery,United States,0.00,1,1,-82,37
1089,Wädi-Brau-Huus,Switzerland,57.67,8,8,9,47
1090,Wakatsuru Distillery,Japan,88.32,10,133,137,37
1091,Waldviertler Roggenhof,Austria,60.48,31,136,15,48
1092,Wallner,Austria,80.00,1,3,17,48
1093,Walsh Whiskey Distillery,Ireland,82.50,3,68,-7,53
1094,Walter Seeger,Germany,68.00,2,6,9,49
1095,Wannborga Bränneri & Vingård,Sweden,71.34,7,112,17,57
1096,Warenghem,France,80.64,62,1371,-3,49
1098,Watershed Distillery,United States,0.00,2,1,-83,40
1099,Wayne Gretzky Estate,Canada,82.54,5,26,-79,43
1100,Weidenauer,Austria,80.83,7,22,15,48
1101,Weinbau zur Krone,Switzerland,81.67,1,5,16,48
1102,Weinbrennerei und Likörfabrik H. A. Wagner,Germany,0.00,1,1,9,50
1103,Weingut Dotzauer,Germany,86.00,1,3,8,50
1104,Weingut Etl,Austria,43.00,1,4,17,48
1105,Weingut Mößlein,Germany,78.46,3,21,10,50
1106,West Cork Distillers,Ireland,78.70,30,609,-9,52
1108,Western Son Distillery,United States,4.00,3,8,-97,33
1109,Western Spirits Beverage Company,United States,74.11,19,49,-86,37
1110,Westland Distillery,United States,84.44,72,386,-122,48
1111,Weutz,Austria,68.01,21,36,15,47
1112,Wharf Distillery,United Kingdom,87.00,3,2,-1,52
1113,Whipper Snapper Distillery,Australia,81.00,3,3,116,-32
1114,Whisky Castle,Switzerland,64.05,69,98,8,48
1115,Whisky oet Grunn,Netherlands,72.61,4,45,7,53
1116,WhistlePig,United States,86.24,26,97,-73,44
1119,Whitmeyer's,United States,89.00,1,1,-96,30
1120,Widow Jane Distillery,United States,85.81,34,97,-74,41
1121,Wieser,Austria,72.26,11,77,15,48
1122,Wijnhuis Texel,Netherlands,73.75,1,7,5,53
1123,Wild Turkey Distillery,United States,84.31,227,2660,-85,38
1125,Willett Distillery,United States,86.87,167,236,-85,38
1126,Willie's,United States,0.00,1,1,-112,45
1127,Willowbank,New Zealand,82.83,112,671,171,-46
1131,Wishkah River Distillery,United States,0.00,3,2,-124,47
1132,Witherspoon Distillery,United States,83.00,1,2,-97,33
1133,Wood Hat Spirits,United States,0.00,1,1,-91,39
1134,Wood’s High Mountain Distillery,United States,77.00,4,2,-106,39
1135,Woodford Reserve,United States,82.12,167,1549,-85,38
1136,Woodinville Whiskey Co.,United States,58.00,10,14,-122,48
1138,Workshops Distillery,New Zealand,75.00,3,7,12,55
1140,Wyoming Whiskey,United States,86.09,17,38,-108,44
1143,Yamazaki,Japan,87.99,379,13732,136,35
1144,Yellow Rose Distilling,United States,71.67,10,18,-95,30
1145,Yeti Distillery,Nepal,0.00,1,1,84,28
1146,Yoichi,Japan,86.40,393,12094,141,43
1147,Yukon Brewing & Distilling,Canada,86.00,7,11,-135,61
1148,Z.Kozuba i Synowie,Poland,45.98,2,45,20,49
1149,Z'Graggen,Switzerland,78.22,8,36,9,47
1153,Zeitzer Whisky Manufactur,Germany,77.67,1,7,12,51
1154,Zuidam Distillery,Netherlands,81.47,142,1990,5,51
1155,Zur Strandburg,Germany,72.60,11,65,14,54
1156,Zweiger,Austria,66.00,2,3,15,47
